Taxón,PNS NIEVES,PNS NEVADA,PN DOÑANA,Recolectada en sierra nevada,rbcl,trnH,MatK,ITS
Eryngium aquifolium,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Eryngium campestre,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Eryngium dilatatum,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Eryngium maritimum,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Eryngium tricuspidatum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Erysimum cheiri,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Especie Subespecie,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Eucalyptus camaldulensis,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Eucalyptus globulus,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Euphorbia characias,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Euphorbia characias characias,0,1,0,S,1,1,1,1
Euphorbia clementei clementei,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Euphorbia flavicoma,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Euphorbia flavicoma flavicoma,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Euphorbia nicaeensis nicaeensis,0,1,1,S,1,0,1,0
Euphorbia paralias,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Euphorbia serrata,1,1,1,N,#N/A,#N/A,#N/A,#N/A
Euphorbia squamigera,1,1,0,N,#N/A,#N/A,#N/A,#N/A
Fagonia cretica,0,1,0,S,1,1,0,0
Festuca scariosa,1,1,0,S,1,1,1,1
Ficus carica,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Flueggea tinctoria,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Frangula alnus alnus,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Frangula alnus baetica,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Frankenia boissieri,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Frankenia corymbosa,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Frankenia laevis,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Frankenia pulverulenta,0,1,1,N,#N/A,#N/A,#N/A,#N/A
Frankenia thymifolia.,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Fraxinus angustifolia,0,1,1,S,1,1,1,1
Fraxinus angustifolia angustifolia,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Fumana baetica,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Fumana ericifolia,1,1,0,S,1,1,1,1
Fumana ericoides,1,1,0,S,1,1,1,0
Fumana hispidula,0,1,0,S,1,1,1,Hongo
Fumana juniperina,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Fumana laevipes,1,1,1,N,#N/A,#N/A,#N/A,#N/A
Fumana paradoxa,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Fumana procumbens,0,1,0,S,1,1,1,1
Fumana thymifolia,1,1,1,S,1,1,1,1
Galium baeticum,1,1,0,N,#N/A,#N/A,#N/A,#N/A
Galium boisseranum,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Galium boisserianum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Galium concatenatum,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Galium ephedroides,0,1,0,S,1,1,1,1
Galium lucidum lucidum,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Galium moralesianum,0,1,0,S,1,1,1,1
Galium nevadense,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Galium pruinosum,0,1,0,S,1,1,1,1
Galium pulvinatum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Galium tunetanum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Galium verum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Genista ancistrocarpa,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Genista cinerea,1,1,1,S,1,0,1,0
Genista florida,0,1,0,S,1,1,1,1
Genista hirsuta,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Genista hirsuta hirsuta,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Genista lanuginosa,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Genista longipes longipes,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Genista longipes viciosoi,1,1,0,N,#N/A,#N/A,#N/A,#N/A
Genista monspessulana,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Genista polyanthos,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Genista ramosissima,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Genista scorpius,0,1,0,S,1,1,1,1
Genista spartioides,0,1,0,S,1,1,1,1
Genista triacanthos,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Genista triacanthos triacanthos,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Genista tridens juniperina,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Genista tridens tridens,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Genista umbellata,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Genista umbellata equisetiformis,0,1,0,S,1,1,1,1
Genista umbellata umbellata,0,1,0,S,1,1,1,1
Genista versicolor,0,1,0,S,1,1,1,1
Geum heterocarpum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Globularia alypum,0,1,1,N,#N/A,#N/A,#N/A,#N/A
Gnaphalium supinum,0,1,0,S,#N/A,#N/A,#N/A,#N/A
Halimione portulacoides,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Halimium atripicifolium atriplicifolium,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Halimium atriplicifolium atriplicifolium,0,1,1,S,1,1,1,1
Halimium calycinum,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Halimium halimifolium,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Halimium halimifolium halimifolium,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Halimium halimifolium multiflorum,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Halimium lasianthum lasianthum,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Halimium umbellatum viscosum,0,1,0,S,1,0,0,0
Hammada articulata,0,1,0,S,1,1,1,1
Haplophyllum linifolium,0,1,1,N,#N/A,#N/A,#N/A,#N/A
Haplophyllum rosmarinifolium,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Hedera helix,1,1,0,S,1,1,1,1
Hedysarum boveanum europaeum,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Hedysarum humile,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Helianthemum apenninum apenninum,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Helianthemum apenninum cavanillesianum,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Helianthemum apenninum estevei,0,1,0,S,1,0,1,0
Helianthemum apenninum stoechadifolium,0,1,1,N,#N/A,#N/A,#N/A,#N/A
Helianthemum apenninum suffruticosum,0,1,0,S,1,0,1,0
Helianthemum appenninum appenninum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Helianthemum appenninum stoechadifolium,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Helianthemum appenninum suffruticosum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Helianthemum asperum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Helianthemum cinereum cinereum,0,1,0,S,1,1,1,1
Helianthemum cinereum rotundifolium,1,1,0,S,1,1,1,1
Helianthemum hirtum,1,1,1,N,#N/A,#N/A,#N/A,#N/A
Helianthemum marifolium andalusicum,1,1,0,N,#N/A,#N/A,#N/A,#N/A
Helianthemum marifolium marifolium,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Helianthemum marifolium origanifolium,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Helianthemum neopiliferum,0,1,0,S,1,0,1,0
Helianthemum nummularium,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Helianthemum oelandicum incanum,0,1,0,S,1,1,1,1
Helianthemum pannosum,0,1,0,S,1,1,1,1
Helianthemum syriacum,1,1,1,S,1,0,1,0
Helianthemum violaceum,0,1,0,S,1,0,1,0
Helianthemum viscidulum,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Helichrysum italicum picardii,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Helichrysum italicum serotinum,1,1,0,S,1,1,1,1
Helichrysum stoechas,1,1,1,N,#N/A,#N/A,#N/A,#N/A
Helictotrichon filifolium filifolium,0,1,0,S,1,1,1,1
Helleborus foetidus,1,1,0,S,1,1,1,1
Herniaria baetica,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Herniaria fontanesii almeriana,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Herniaria scabrida scabrida,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Hippocrepis bourgaei,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Hippocrepis comosa,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Hippocrepis eriocarpa,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Hippocrepis fruticescens,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Hippocrepis nevadensis,0,1,0,S,1,1,1,1
Hippocrepis prostrata,0,1,0,S,1,1,1,1
Hippocrepis rupestris,0,1,1,N,#N/A,#N/A,#N/A,#N/A
Hippocrepis scabra,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Hippocrepis scabra baetica,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Hormathophylla lapeyrousiana angustifolia,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Hormathophylla longicaulis,1,1,0,S,1,1,1,1
Hormathophylla spinosa,1,1,0,S,1,1,1,1
Hyoseris radiata,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Hypericum ericoides,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Hypericum humifusum,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Hyssopus officinalis pilifer,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Iberis saxatilis cinerea,0,1,0,S,1,1,1,1
Ilex aquifolium,1,1,0,S,1,1,1,1
Jasminum fruticans,1,1,1,S,1,1,1,1
Juniperus communis,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Juniperus communis alpina,0,1,0,S,1,1,0,0
Juniperus communis hemisphaerica,0,1,0,S,1,1,0,0
Juniperus oxycedrus,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Juniperus oxycedrus macrocarpa,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Juniperus oxycedrus oxycedrus,0,1,1,S,1,1,0,0
Juniperus phoenicea,1,1,0,S,1,1,1,0
Juniperus phoenicea turbinata,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Juniperus sabina,1,1,0,S,1,1,1,0
Jurinea humilis,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Jurinea pinnata,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Kundmannia sicula,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Lactuca tenerrima,1,1,0,S,1,1,1,1
Lathyrus latifolius,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Lathyrus nudicaulis,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Launaea fragilis,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Launaea lanifera,0,1,0,S,1,1,1,1
Laurus nobilis,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Lavandula lanata,1,1,0,S,1,1,1,1
Lavandula latifolia,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Lavandula multifida,1,1,0,S,1,1,0,0
Lavandula peduncula,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Lavandula stoechas,0,1,1,S,1,1,1,1
Lavandula stoechas stoechas,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Lavatera arborea,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Lavatera maritima,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Lavatera oblongifolia,0,1,0,S,1,1,1,1
Leontodon tingitanus,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Lepidium calycotrichum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Lepidium hirtum calycotrichum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Lepidium subulatum,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Linaria glacialis,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Linum narbonense,1,1,0,S,1,1,1,1
Linum suffruticosum,0,1,0,S,1,1,1,1
Linum suffruticosum carratracensis,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Linum suffruticosum suffruticosum,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Lithodora fruticosa,1,1,0,S,1,1,0,0
Lithodora prostrata lusitanica,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Lobularia maritima maritima,1,1,1,S,1,1,1,1
Lomelosia pulsatilloides pulsatilloides,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Lonicera arborea,0,1,0,S,1,1,1,1
Lonicera biflora,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Lonicera etrusca,1,1,0,S,1,1,1,1
Lonicera implexa,1,1,1,N,#N/A,#N/A,#N/A,#N/A
Lonicera periclymenum hispanica,1,1,1,S,1,1,1,1
Lonicera splendida,1,1,0,S,1,1,1,1
Lonicera xylosteum,0,1,0,S,1,1,1,1
Lotus creticus,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Lycium europaeum,0,1,1,N,#N/A,#N/A,#N/A,#N/A
Lythrum salicaria,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Macrochloa tenacissima,0,1,0,S,1,1,1,1
Malcolmia littorea,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Malcolmia triloba,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Malus sylvestris,0,1,0,S,1,1,1,1
Marrubium alysson,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Marrubium supinum,0,1,0,S,1,1,1,1
Marrubium vulgare,1,1,1,N,#N/A,#N/A,#N/A,#N/A
Medicago marina,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Mentha pulegium,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Mentha suaveolens,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Mercurialis elliptica,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Mercurialis tomentosa,1,1,1,S,1,0,1,0
Micromeria graeca,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Micromeria graeca graeca,0,1,1,S,1,0,0,0
Myrtus communis,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Nerium oleander,1,1,1,S,1,1,1,1
Nevadensia purpurea,0,1,0,S,1,1,1,1
Nicotiana glauca,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Odontites bolligeri,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Olea europaea,0,1,1,S,1,1,1,1
Olea europea europea,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Olea europea sylvestris,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Onobrychis argentea argentea,0,1,0,S,1,1,1,1
Onobrychis argentea hispanica,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Onobrychis humilis humilis,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Onobrychis peduncularis,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Ononis aragonensis,0,1,0,S,1,1,1,1
Ononis cephalotes,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Ononis cristata,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Ononis minutissima,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Ononis natrix,1,1,1,S,1,1,1,1
Ononis pusilla,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Ononis pusilla pusilla,0,1,0,S,1,1,1,1
Ononis ramosissima,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Ononis reuteri,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Ononis rotundifolia,0,1,0,S,1,1,1,1
Ononis saxicola,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Ononis speciosa,1,1,0,S,1,1,1,1
Ononis spinosa australis,0,1,1,S,1,1,1,1
Origanum virens,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Osyris alba,1,1,1,S,1,1,1,1
Osyris lanceolata,1,1,1,S,1,1,1,1
Otanthus maritimus,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Parietaria judaica,1,1,1,S,1,1,1,Hongo
Paronychia aretioides,0,1,0,S,1,1,1,1
Paronychia argentea,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Paronychia capitata,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Paronychia suffruticosa,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Paronychia suffruticosa hirsuta,0,1,0,N,#N/A,#N/A,#N/A,#N/A
Paronychia suffruticosa suffruticosa,0,1,0,S,1,1,1,1
Peganum harmala,0,1,0,S,1,1,1,Hongo 
Petrorhagia saxifraga,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Peucedanum lancifolium,0,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Phagnalon rupestre,1,1,1,S,1,1,1,1
Phagnalon saxatile,1,1,1,S,1,1,1,1
Phagnalon sordidum,1,1,0,S,1,1,1,1
Phillyrea angustifolia,0,1,1,N,#N/A,#N/A,#N/A,#N/A
Phillyrea latifolia,0,1,1,N,#N/A,#N/A,#N/A,#N/A
Phlomis composita,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Phlomis crinita,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Phlomis crinita malacitana,1,1,0,S,1,1,1,1
Phlomis lychnitis,1,1,1,S,1,1,1,1
Phlomis purpurea,1,1,1,S,1,1,1,1
Phonus arborescens,0,1,0,S,1,1,1,1
Phyllirea angustifolia,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Phyllirea latifolia,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Phyllirea media,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
Pimpinella villosa,1,0,1,#N/A,#N/A,#N/A,#N/A,#N/A
Pinus halepensis,1,1,1,S,1,1,0,0
Pinus nigra,1,0,0,#N/A,#N/A,#N/A,#N/A,#N/A
